static const uint8_t RIGHT_BAR_RIGHTMOST_LOOKUP[150][2] = {  // { x, y }
    {121, 231}, {122, 230}, {122, 229}, {123, 228}, {123, 227}, {123, 226},
    {123, 225}, {125, 224}, {126, 223}, {126, 222}, {127, 221}, {127, 220},
    {128, 219}, {128, 218}, {129, 217}, {129, 216}, {130, 215}, {130, 214},
    {131, 213}, {131, 212}, {132, 211}, {132, 210}, {133, 209}, {133, 208},
    {134, 207}, {134, 206}, {135, 205}, {135, 204}, {136, 203}, {136, 202},
    {137, 201}, {137, 200}, {138, 199}, {138, 198}, {139, 197}, {139, 196},
    {140, 195},
    {140, 194},
    {141, 193},
    {141, 192},
    {142, 191},
    {142, 190},
    {143, 189},
    {143, 188},
    {143, 187},
    {144, 186},
    {144, 185},
    {145, 184},
    {145, 183},
    {146, 182},
    {146, 181},
    {146, 180},
    {147, 179},
    {147, 178},
    {148, 177},
    {148, 176},
    {148, 175},
    {149, 174},
    {149, 173},
    {150, 172},
    {150, 171},
    {150, 170},
    {151, 169},
    {151, 168},
    {151, 167},
    {152, 166},
    {152, 165},
    {152, 164},
    {153, 163},
    {153, 162},
    {153, 161},
    {154, 160},
    {154, 159},
    {154, 158},
    {155, 157},
    {155, 156},
    {155, 155},
    {156, 154},
    {156, 153},
    {156, 152},
    {156, 151},
    {157, 150},
    {157, 149},
    {157, 148},
    {158, 147},
    {158, 146},
    {158, 145},
    {158, 144},
    {159, 143},
    {159, 142},
    {159, 141},
    {159, 140},
    {160, 139},
    {160, 138},
    {160, 137},
    {160, 136},
    {161, 135},
    {161, 134},
    {161, 133},
    {161, 132},
    {162, 131},
    {162, 130},
    {162, 129},
    {162, 128},
    {162, 127},
    {163, 126},
    {163, 125},
    {163, 124},
    {163, 123},
    {163, 122},
    {164, 121},
    {164, 120},
    {164, 119},
    {164, 118},
    {164, 117},
    {164, 116},
    {164, 115},
    {165, 114},
    {165, 113},
    {165, 112},
    {165, 111},
    {165, 110},
    {165, 109},
    {166, 108},
    {166, 107},
    {166, 106},
    {166, 105},
    {166, 104},
    {166, 103},
    {166, 102},
    {166, 101},
    {167, 100},
    {167,  99},
    {167,  98},
    {167,  97},
    {167,  96},
    {167,  95},
    {167,  94},
    {167,  93},
    {168,  92},
    {168,  91},
    {168,  90},
    {168,  89},
    {168,  88},
    {168,  87},
    {168,  86}
    };
